Order_ID,Date,Region,Product_Category,Units_Sold,Unit_Price,Revenue,Month
10375,2023-03-01,North,Clothing,3.0,100,300.0,3
10416,2023-03-02,West,Books,5.0,50,200.0,3
10350,2023-03-03,South,Books,3.0,5,200.0,3
10429,2023-03-04,North,Clothing,2.0,250,500.0,3
10093,2023-03-05,East,Books,5.0,100,500.0,3
10253,2023-03-06,South,Clothing,2.0,20,40.0,3
10072,2023-03-07,South,Electronics,3.0,500,1500.0,3
10280,2023-03-08,West,Books,5.0,50,200.0,3
10011,2023-03-09,South,Clothing,5.0,50,250.0,3
10234,2023-03-10,East,Unknown,1.0,100,100.0,3
10292,2023-03-11,South,Home,2.0,100,200.0,3
10449,2023-03-12,North,Electronics,3.0,5,200.0,3
10318,2023-03-13,East,Unknown,4.0,50,200.0,3
10392,2023-03-14,North,Home,4.0,50,200.0,3
10152,2023-03-15,East,Unknown,2.0,100,200.0,3
10093,2023-03-16,West,Clothing,3.0,100,300.0,3
10248,2023-03-17,West,Unknown,2.0,250,500.0,3
10225,2023-03-18,South,Unknown,1.0,250,250.0,3
10150,2023-03-19,West,Home,2.0,20,40.0,3
10357,2023-03-20,West,Electronics,4.0,50,200.0,3
10420,2023-03-21,South,Books,3.0,5,15.0,3
10482,2023-03-22,South,Books,3.0,50,200.0,3
10068,2023-03-23,West,Clothing,2.0,50,100.0,3
10380,2023-03-24,South,Unknown,3.0,250,750.0,3
10220,2023-03-25,North,Electronics,5.0,missing,200.0,3
10020,2023-03-27,North,Electronics,5.0,50,250.0,3
10412,2023-03-28,South,Electronics,2.0,20,40.0,3
10005,2023-03-29,North,Unknown,4.0,5,19.11024965782941,3
10276,2023-03-30,East,Clothing,5.0,500,2500.0,3
10034,2023-03-31,North,Books,2.0,100,200.0,3
10124,2023-04-01,South,Books,3.0,250,750.0,4
10287,2023-04-02,South,Clothing,5.0,50,250.0,4
10186,2023-04-03,West,Clothing,4.0,5,20.0,4
10230,2023-04-04,South,Books,5.0,50,250.0,4
10330,2023-04-05,South,Books,1.0,20,20.0,4
10478,2023-04-06,South,Electronics,1.0,500,500.0,4
10466,2023-04-07,East,Electronics,4.0,500,2000.0,4
10384,2023-04-08,North,Unknown,4.0,250,1000.0,4
10416,2023-04-09,East,Unknown,1.0,50,50.0,4
10131,2023-04-10,South,Clothing,1.0,500,500.0,4
10084,2023-04-11,West,Books,2.0,20,40.0,4
10435,2023-04-12,South,Books,4.0,5,20.0,4
10403,2023-04-13,West,Home,3.0,250,750.0,4
10022,2023-04-14,South,Electronics,4.0,5,20.0,4
10120,2023-04-15,West,Clothing,1.0,50,200.0,4
10068,2023-04-16,East,Electronics,4.0,500,2000.0,4
10204,2023-04-17,South,Home,1.0,50,200.0,4
10443,2023-04-18,North,Electronics,5.0,500,2500.0,4
10048,2023-04-19,North,Books,2.0,20,40.0,4
10273,2023-04-20,South,Home,1.0,500,500.0,4
10013,2023-04-21,South,Home,5.0,250,1250.0,4
10350,2023-04-22,East,Books,2.0,50,200.0,4
10108,2023-04-23,East,Electronics,3.0,50,150.0,4
10234,2023-04-24,East,Home,1.0,250,250.0,4
10394,2023-04-25,West,Electronics,2.0,5,10.0,4
10333,2023-04-26,West,Books,3.0,500,1500.0,4
10324,2023-04-27,North,Electronics,2.0,5,10.0,4
10111,2023-04-28,South,Books,3.0,20,60.0,4
10143,2023-04-29,North,Books,2.0,50,100.0,4
10125,2023-04-30,North,Home,3.0,500,1500.0,4
10277,2023-05-01,East,Electronics,1.0,50,200.0,5
10310,2023-05-02,South,Books,3.0,5,7.893162050305754,5
10400,2023-05-03,West,Clothing,4.0,500,2000.0,5
10316,2023-05-04,South,Electronics,5.0,250,1250.0,5
10036,2023-05-05,South,Books,4.0,50,200.0,5
10305,2023-05-06,West,Clothing,1.0,250,250.0,5
10261,2023-05-07,South,Unknown,3.0,500,1500.0,5
10300,2023-05-08,North,Books,5.0,250,1250.0,5
10457,2023-05-09,West,Clothing,4.0,100,400.0,5
10475,2023-05-10,South,Home,1.0,50,50.0,5
10251,2023-05-11,South,Electronics,1.0,20,20.0,5
10055,2023-05-12,East,Home,3.0,50,200.0,5
10044,2023-05-13,North,Unknown,3.0,20,60.0,5
10496,2023-05-14,East,Clothing,1.0,250,250.0,5
10216,2023-05-15,North,Unknown,2.0,20,40.0,5
10462,2023-05-16,South,Home,2.0,500,445.1216564389623,5
10435,2023-05-17,South,Home,5.0,250,1250.0,5
10040,2023-05-18,South,Home,2.0,500,1000.0,5
10132,2023-05-19,North,Books,5.0,500,2500.0,5
10414,2023-05-20,West,Home,5.0,100,500.0,5
10397,2023-05-21,West,Electronics,2.0,250,500.0,5
10461,2023-05-22,East,Clothing,5.0,50,250.0,5
10336,2023-05-23,North,Unknown,1.0,50,200.0,5
10286,2023-05-24,East,Electronics,3.0,5,15.0,5
10137,2023-05-25,South,Clothing,1.0,50,50.0,5
10055,2023-05-26,South,Unknown,2.0,100,200.0,5
10167,2023-05-27,West,Books,2.0,50,100.0,5
10374,2023-05-28,North,Electronics,5.0,50,250.0,5
10199,2023-05-29,North,Electronics,5.0,250,1250.0,5
10150,2023-05-30,North,Home,2.0,250,500.0,5
10045,2023-05-31,South,Home,2.0,missing,200.0,5
10476,2023-06-01,North,Unknown,3.0,500,200.0,6
10136,2023-06-02,North,Unknown,1.0,5,7.189846915763899,6
10210,2023-06-03,North,Unknown,3.0,missing,200.0,6
10491,2023-06-04,West,Unknown,4.0,50,200.0,6
10496,2023-06-05,East,Clothing,4.0,20,80.0,6
10198,2023-06-06,East,Books,1.0,50,200.0,6
10101,2023-06-07,North,Home,2.0,50,200.0,6
10181,2023-06-08,South,Unknown,1.0,50,50.0,6
10490,2023-06-09,North,Electronics,5.0,500,2500.0,6
10170,2023-06-10,North,Unknown,5.0,5,25.0,6
10030,2023-06-11,East,Unknown,5.0,100,500.0,6
10283,2023-06-12,North,Books,3.0,50,200.0,6
10321,2023-06-13,North,Books,1.0,50,50.0,6
10253,2023-06-14,South,Electronics,5.0,20,100.0,6
10191,2023-06-15,West,Electronics,1.0,50,200.0,6
10215,2023-06-16,East,Clothing,2.0,500,1000.0,6
10227,2023-06-17,East,Home,1.0,5,5.0,6
10013,2023-06-18,East,Clothing,3.0,100,300.0,6
10135,2023-06-19,North,Clothing,4.0,missing,400.0,6
10419,2023-06-21,West,Clothing,4.0,20,80.0,6
10444,2023-06-22,North,Unknown,1.0,5,5.0,6
10107,2023-06-23,North,Clothing,5.0,5,25.0,6
10111,2023-06-24,West,Unknown,1.0,50,50.0,6
10373,2023-06-25,West,Clothing,2.0,50,100.0,6
10498,2023-06-26,South,Electronics,2.0,50,200.0,6
10350,2023-06-27,West,Electronics,5.0,50,200.0,6
10487,2023-06-28,North,Electronics,3.0,50,200.0,6
10235,2023-06-29,East,Books,5.0,5,25.0,6
10018,2023-06-30,West,Clothing,4.0,100,400.0,6
10006,2023-07-01,West,Home,3.0,100,300.0,7
10336,2023-07-02,East,Clothing,5.0,500,2500.0,7
10050,2023-07-03,North,Clothing,2.0,500,1000.0,7
10439,2023-07-04,West,Clothing,2.0,500,1000.0,7
10106,2023-07-06,West,Electronics,4.0,250,1000.0,7
10489,2023-07-07,East,Home,3.0,250,750.0,7
10477,2023-07-08,North,Clothing,4.0,20,80.0,7
10183,2023-07-09,West,Clothing,5.0,20,100.0,7
10176,2023-07-10,South,Electronics,4.0,5,20.0,7
10422,2023-07-11,East,Unknown,3.0,50,200.0,7
10458,2023-07-12,North,Clothing,4.0,5,20.0,7
10088,2023-07-13,South,Electronics,2.0,50,100.0,7
10150,2023-07-14,South,Clothing,3.0,250,750.0,7
10261,2023-07-15,South,Unknown,5.0,20,100.0,7
10077,2023-07-17,South,Electronics,1.0,500,500.0,7
10234,2023-07-18,North,Home,2.0,5,10.0,7
10332,2023-07-19,North,Books,2.0,50,100.0,7
10263,2023-07-20,West,Books,2.0,100,200.0,7
10377,2023-07-21,North,Clothing,2.0,250,500.0,7
10226,2023-07-22,East,Unknown,2.0,missing,200.0,7
10470,2023-07-23,North,Electronics,3.0,5,15.0,7
10086,2023-07-24,South,Books,2.0,5,10.0,7
10159,2023-07-25,West,Unknown,5.0,100,500.0,7
10364,2023-07-26,South,Unknown,1.0,5,5.0,7
10477,2023-07-27,South,Home,3.0,20,200.0,7
10313,2023-07-28,South,Clothing,2.0,50,200.0,7
10308,2023-07-29,South,Clothing,5.0,50,250.0,7
10248,2023-07-30,East,Electronics,4.0,missing,200.0,7
10184,2023-07-31,South,Unknown,5.0,50,250.0,7
10122,2023-08-01,West,Books,3.0,5,15.0,8
10397,2023-08-02,West,Electronics,2.0,5,14.75260429729112,8
10077,2023-08-03,North,Electronics,4.0,20,80.0,8
10366,2023-08-04,South,Electronics,2.0,50,100.0,8
10421,2023-08-05,North,Books,3.0,50,200.0,8
10200,2023-08-06,West,Electronics,4.0,250,1000.0,8
10086,2023-08-07,East,Home,1.0,100,107.5482662965244,8
10187,2023-08-08,East,Books,5.0,100,500.0,8
10298,2023-08-09,East,Unknown,3.0,missing,150.0,8
10231,2023-08-10,East,Books,3.0,100,300.0,8
10400,2023-08-11,West,Clothing,4.0,50,200.0,8
10300,2023-08-12,North,Clothing,5.0,50,200.0,8
10316,2023-08-13,East,Unknown,1.0,50,50.0,8
10339,2023-08-14,West,Unknown,2.0,500,1000.0,8
10064,2023-08-15,East,Clothing,1.0,250,250.0,8
10413,2023-08-16,North,Electronics,3.0,50,200.0,8
10401,2023-08-17,West,Books,3.0,100,300.0,8
10390,2023-08-18,South,Books,4.0,100,400.0,8
10036,2023-08-19,South,Home,1.0,100,100.0,8
10289,2023-08-21,West,Clothing,1.0,5,5.0,8
10118,2023-08-22,East,Electronics,4.0,250,924.4709591785704,8
10216,2023-08-23,East,Electronics,1.0,missing,200.0,8
10480,2023-08-24,South,Home,5.0,50,250.0,8
10162,2023-08-25,South,Unknown,3.0,500,1500.0,8
10046,2023-08-26,East,Home,4.0,50,200.0,8
10425,2023-08-27,South,Unknown,4.0,250,1000.0,8
10117,2023-08-28,West,Unknown,2.0,20,40.0,8
10476,2023-08-29,West,Clothing,3.0,250,750.0,8
10399,2023-08-30,South,Unknown,1.0,50,76.52743453645604,8
10046,2023-08-31,West,Books,5.0,500,2500.0,8
10362,2023-09-01,West,Electronics,3.0,missing,15.0,9
10043,2023-09-02,East,Books,2.0,20,61.52860500731887,9
10353,2023-09-03,South,Unknown,3.0,500,1500.0,9
10291,2023-09-04,North,Home,3.0,50,150.0,9
10096,2023-09-05,North,Home,1.0,5,5.0,9
10369,2023-09-06,West,Home,3.0,500,2631.623831108667,9
10184,2023-09-07,South,Electronics,4.0,250,1000.0,9
10231,2023-09-08,South,Unknown,4.0,50,200.0,9
10403,2023-09-09,West,Clothing,3.0,250,200.0,9
10266,2023-09-10,South,Clothing,5.0,50,200.0,9
10458,2023-09-11,East,Home,5.0,50,250.0,9
10270,2023-09-12,North,Books,1.0,500,500.0,9
10342,2023-09-13,East,Home,3.0,100,300.0,9
10428,2023-09-14,North,Books,2.0,50,100.0,9
10002,2023-09-15,East,Electronics,2.0,50,200.0,9
10288,2023-09-16,South,Clothing,2.0,5,10.0,9
10399,2023-09-17,South,Electronics,4.0,50,200.0,9
10209,2023-09-18,South,Books,3.0,5,15.0,9
10049,2023-09-19,South,Home,3.0,missing,1500.0,9
10154,2023-09-20,South,Unknown,3.0,100,300.0,9
10498,2023-09-21,East,Unknown,3.0,50,200.0,9
10495,2023-09-22,South,Clothing,3.0,50,200.0,9
10470,2023-09-24,South,Electronics,3.0,250,200.0,9
10468,2023-09-25,North,Unknown,4.0,50,200.0,9
10256,2023-09-26,West,Home,3.0,50,200.0,9
10339,2023-09-27,West,Unknown,3.0,50,200.0,9
10065,2023-09-28,South,Clothing,5.0,5,25.0,9
10462,2023-09-29,North,Electronics,4.0,100,400.0,9
10315,2023-09-30,South,Home,2.0,5,10.0,9
10267,2023-10-01,West,Unknown,2.0,100,200.0,10
10437,2023-10-02,South,Electronics,1.0,20,20.0,10
10028,2023-10-03,West,Clothing,2.0,50,100.0,10
10157,2023-10-04,East,Books,3.0,500,1500.0,10
10009,2023-10-05,North,Books,3.0,20,60.0,10
10248,2023-10-06,East,Clothing,5.0,5,25.0,10
10482,2023-10-07,East,Clothing,2.0,500,1000.0,10
10101,2023-10-08,South,Books,4.0,20,80.0,10
10474,2023-10-09,North,Home,3.0,5,15.0,10
10429,2023-10-10,West,Home,2.0,50,200.0,10
10255,2023-10-11,North,Electronics,5.0,50,200.0,10
10436,2023-10-12,West,Electronics,2.0,50,200.0,10
10311,2023-10-13,East,Electronics,3.0,100,300.0,10
10299,2023-10-14,East,Home,2.0,50,100.0,10
10349,2023-10-15,North,Home,4.0,50,200.0,10
10008,2023-10-16,South,Books,1.0,20,20.0,10
10242,2023-10-17,South,Books,1.0,50,200.0,10
10144,2023-10-18,East,Home,4.0,5,20.0,10
10129,2023-10-19,East,Unknown,3.0,20,60.0,10
10211,2023-10-20,South,Electronics,4.0,500,2000.0,10
10232,2023-10-21,East,Unknown,1.0,100,100.0,10
10493,2023-10-22,West,Home,5.0,50,250.0,10
10177,2023-10-23,North,Home,1.0,20,20.0,10
10449,2023-10-24,West,Electronics,3.0,20,200.0,10
10010,2023-10-26,South,Clothing,5.0,5,25.0,10
10303,2023-10-27,East,Unknown,2.0,500,1000.0,10
10441,2023-10-28,North,Books,4.0,100,400.0,10
10483,2023-10-29,West,Unknown,3.0,20,200.0,10
10177,2023-10-30,South,Electronics,4.0,5,20.0,10
10128,2023-10-31,South,Electronics,4.0,100,400.0,10
10428,2023-11-01,South,Clothing,1.0,20,20.0,11
10006,2023-11-02,South,Books,1.0,5,4.379511133576272,11
10406,2023-11-03,North,Clothing,4.0,100,400.0,11
10145,2023-11-04,North,Home,3.0,250,750.0,11
10490,2023-11-05,West,Home,3.0,50,200.0,11
10012,2023-11-06,North,Home,2.0,100,200.0,11
10363,2023-11-07,South,Electronics,2.0,250,500.0,11
10161,2023-11-08,West,Home,5.0,50,200.0,11
10297,2023-11-09,West,Clothing,3.0,50,200.0,11
10037,2023-11-10,South,Clothing,3.0,50,200.0,11
10070,2023-11-11,South,Books,1.0,20,20.0,11
10413,2023-11-12,West,Electronics,3.0,100,300.0,11
10364,2023-11-13,South,Electronics,4.0,missing,200.0,11
10094,2023-11-14,West,Unknown,4.0,50,200.0,11
10050,2023-11-15,East,Home,5.0,100,500.0,11
10318,2023-11-16,West,Unknown,5.0,250,1250.0,11
10367,2023-11-17,South,Electronics,5.0,250,1250.0,11
10491,2023-11-18,East,Clothing,1.0,100,100.0,11
10437,2023-11-19,South,Clothing,1.0,100,38.74877637932017,11
10497,2023-11-20,South,Books,1.0,250,250.0,11
10224,2023-11-21,West,Electronics,2.0,50,100.0,11
10136,2023-11-22,South,Clothing,4.0,50,200.0,11
10093,2023-11-23,East,Books,3.0,250,750.0,11
10496,2023-11-24,South,Home,4.0,250,1000.0,11
10315,2023-11-25,North,Unknown,4.0,250,1000.0,11
10179,2023-11-26,West,Home,4.0,500,2000.0,11
10177,2023-11-27,West,Unknown,2.0,500,1000.0,11
10335,2023-11-28,South,Clothing,5.0,50,200.0,11
10048,2023-11-29,West,Books,5.0,5,25.0,11
10127,2023-11-30,West,Home,5.0,250,1250.0,11
10462,2023-12-02,West,Clothing,3.0,500,1500.0,12
10212,2023-12-03,East,Books,3.0,5,15.0,12
10106,2023-12-04,East,Unknown,3.0,50,150.0,12
10078,2023-12-05,North,Books,2.0,100,200.0,12
10025,2023-12-06,South,Electronics,3.0,100,300.0,12
10068,2023-12-07,East,Home,4.0,50,200.0,12
10392,2023-12-08,North,Clothing,4.0,5,20.0,12
10050,2023-12-09,North,Clothing,1.0,250,250.0,12
10491,2023-12-10,East,Clothing,5.0,250,1250.0,12
10417,2023-12-11,South,Electronics,1.0,50,200.0,12
10034,2023-12-12,East,Books,2.0,5,10.0,12
10332,2023-12-13,East,Home,3.0,20,60.0,12
10348,2023-12-14,East,Home,5.0,50,200.0,12
10069,2023-12-15,East,Electronics,2.0,250,500.0,12
10231,2023-12-16,South,Electronics,5.0,50,250.0,12
10096,2023-12-17,South,Clothing,4.0,50,200.0,12
10126,2023-12-18,South,Books,4.0,50,200.0,12
10252,2023-12-19,East,Electronics,2.0,5,10.0,12
10498,2023-12-20,East,Books,3.0,100,200.0,12
10062,2023-12-21,South,Home,4.0,20,80.0,12
10351,2023-12-22,South,Home,1.0,5,5.0,12
10079,2023-12-23,West,Home,5.0,5,25.0,12
10365,2023-12-24,South,Unknown,3.0,500,1500.0,12
10428,2023-12-25,West,Clothing,5.0,50,200.0,12
10077,2023-12-26,East,Electronics,4.0,50,200.0,12
10401,2023-12-27,South,Clothing,3.0,5,200.0,12
10123,2023-12-29,West,Unknown,4.0,50,200.0,12
10411,2023-12-30,South,Unknown,5.0,50,250.0,12
10481,2023-12-31,East,Unknown,1.0,5,5.0,12
10381,2024-01-01,South,Books,5.0,100,500.0,1
10492,2024-01-02,East,Unknown,5.0,50,250.0,1
10009,2024-01-04,West,Unknown,5.0,250,1250.0,1
10181,2024-01-05,West,Books,4.0,250,1000.0,1
10095,2024-01-06,South,Books,5.0,500,2500.0,1
10354,2024-01-07,West,Unknown,4.0,20,80.0,1
10208,2024-01-08,West,Clothing,3.0,50,150.0,1
10407,2024-01-09,North,Clothing,3.0,500,200.0,1
10185,2024-01-10,South,Unknown,3.0,50,200.0,1
10182,2024-01-11,East,Electronics,1.0,250,250.0,1
10035,2024-01-12,South,Home,1.0,20,20.0,1
10269,2024-01-13,East,Unknown,3.0,missing,750.0,1
10261,2024-01-14,East,Clothing,3.0,missing,300.0,1
10045,2024-01-15,South,Home,4.0,50,200.0,1
10312,2024-01-16,West,Clothing,1.0,missing,100.0,1
10277,2024-01-17,East,Clothing,4.0,250,1000.0,1
10300,2024-01-18,West,Unknown,3.0,5,200.0,1
10434,2024-01-19,South,Electronics,5.0,250,1250.0,1
10275,2024-01-20,East,Clothing,4.0,500,2000.0,1
10185,2024-01-21,South,Electronics,3.0,50,200.0,1
10150,2024-01-22,South,Home,5.0,50,250.0,1
10435,2024-01-23,East,Books,1.0,5,5.0,1
10122,2024-01-24,West,Home,5.0,5,25.0,1
10407,2024-01-25,South,Clothing,4.0,250,1000.0,1
10019,2024-01-26,East,Clothing,3.0,250,750.0,1
10454,2024-01-27,East,Electronics,3.0,250,750.0,1
10360,2024-01-28,West,Unknown,1.0,50,200.0,1
10248,2024-01-29,North,Home,1.0,100,100.0,1
10006,2024-01-30,West,Electronics,2.0,100,200.0,1
10134,2024-01-31,South,Home,2.0,20,40.0,1
10327,2024-02-01,South,Clothing,3.0,100,300.0,2
10480,2024-02-02,South,Clothing,2.0,50,100.0,2
10158,2024-02-03,North,Books,5.0,500,2500.0,2
10401,2024-02-04,South,Electronics,1.0,500,500.0,2
10427,2024-02-05,East,Unknown,5.0,20,100.0,2
10247,2024-02-06,East,Books,4.0,20,80.0,2
10431,2024-02-07,North,Books,2.0,500,1000.0,2
10069,2024-02-08,South,Books,5.0,250,1250.0,2
10239,2024-02-09,East,Unknown,4.0,50,200.0,2
10103,2024-02-10,South,Unknown,1.0,missing,20.0,2
10206,2024-02-11,South,Unknown,5.0,50,250.0,2
10451,2024-02-12,South,Books,2.0,500,1000.0,2
10397,2024-02-13,North,Electronics,4.0,50,200.0,2
10311,2024-02-14,East,Books,4.0,50,200.0,2
10089,2024-02-15,West,Unknown,5.0,50,200.0,2
10092,2024-02-16,South,Clothing,4.0,250,1000.0,2
10440,2024-02-17,North,Home,5.0,100,500.0,2
10017,2024-02-18,East,Clothing,5.0,50,200.0,2
10495,2024-02-19,South,Clothing,2.0,100,200.0,2
10381,2024-02-20,West,Books,4.0,500,2000.0,2
10134,2024-02-21,East,Electronics,3.0,250,750.0,2
10105,2024-02-22,South,Clothing,1.0,5,3.5922097332753222,2
10094,2024-02-23,South,Home,3.0,500,1500.0,2
10074,2024-02-24,East,Clothing,5.0,50,250.0,2
10429,2024-02-25,South,Home,3.0,50,200.0,2
10184,2024-02-26,West,Home,3.0,100,153.59382487709266,2
10296,2024-02-27,South,Home,3.0,250,750.0,2
10207,2024-02-28,South,Unknown,4.0,250,1000.0,2
10455,2024-02-29,North,Books,5.0,100,500.0,2
10191,2024-03-01,East,Unknown,5.0,20,100.0,3
10387,2024-03-02,North,Clothing,2.0,20,40.0,3
10038,2024-03-03,South,Clothing,2.0,50,200.0,3
10343,2024-03-04,South,Clothing,2.0,5,10.0,3
10242,2024-03-05,West,Home,5.0,50,200.0,3
10266,2024-03-07,North,Electronics,2.0,20,40.0,3
10164,2024-03-08,South,Books,5.0,50,250.0,3
10016,2024-03-09,East,Home,4.0,50,200.0,3
10405,2024-03-10,South,Home,3.0,100,200.0,3
10161,2024-03-11,East,Clothing,4.0,500,2000.0,3
10406,2024-03-13,South,Home,4.0,20,80.0,3
10199,2024-03-14,South,Electronics,2.0,50,100.0,3
10469,2024-03-15,North,Electronics,5.0,50,200.0,3
10385,2024-03-16,South,Electronics,2.0,5,10.0,3
10213,2024-03-17,North,Clothing,5.0,50,200.0,3
10034,2024-03-18,South,Home,3.0,250,750.0,3
10022,2024-03-19,South,Books,2.0,20,40.0,3
10323,2024-03-20,West,Books,3.0,5,15.0,3
10304,2024-03-22,East,Electronics,2.0,500,1000.0,3
10140,2024-03-23,South,Home,1.0,250,250.0,3
10457,2024-03-25,North,Electronics,1.0,50,200.0,3
10238,2024-03-26,North,Home,2.0,20,40.0,3
10172,2024-03-27,West,Electronics,3.0,50,200.0,3
10254,2024-03-28,North,Electronics,5.0,50,250.0,3
10200,2024-03-29,South,Unknown,3.0,50,200.0,3
10310,2024-03-30,East,Home,2.0,250,500.0,3
10264,2024-03-31,South,Unknown,2.0,missing,200.0,3
10406,2024-04-01,East,Books,3.0,500,200.0,4
10127,2024-04-02,West,Home,4.0,5,20.0,4
10276,2024-04-03,West,Electronics,5.0,500,2500.0,4
10488,2024-04-04,East,Unknown,3.0,50,200.0,4
10343,2024-04-05,South,Books,2.0,250,500.0,4
10302,2024-04-06,East,Electronics,5.0,50,200.0,4
10435,2024-04-07,South,Clothing,2.0,50,200.0,4
10228,2024-04-08,West,Home,2.0,100,200.0,4
10383,2024-04-09,North,Clothing,3.0,250,750.0,4
10338,2024-04-10,East,Books,2.0,100,200.0,4
10034,2024-04-11,East,Books,1.0,250,250.0,4
10265,2024-04-12,West,Electronics,2.0,20,40.0,4
10373,2024-04-13,West,Books,1.0,missing,500.0,4
10208,2024-04-14,South,Clothing,3.0,500,1500.0,4
10459,2024-04-15,North,Electronics,4.0,500,2000.0,4
10275,2024-04-16,West,Electronics,3.0,500,1500.0,4
10476,2024-04-17,West,Unknown,1.0,500,655.9442083273364,4
10444,2024-04-18,East,Electronics,4.0,20,80.0,4
10082,2024-04-19,West,Unknown,4.0,50,200.0,4
10475,2024-04-20,South,Unknown,1.0,50,50.0,4
10104,2024-04-21,South,Electronics,3.0,50,221.3521518840043,4
10385,2024-04-22,South,Clothing,3.0,250,200.0,4
10073,2024-04-23,South,Home,5.0,500,2500.0,4
10398,2024-04-24,South,Home,3.0,100,300.0,4
10153,2024-04-25,East,Clothing,2.0,250,332.4520644704397,4
10269,2024-04-26,North,Home,1.0,250,250.0,4
10178,2024-04-27,West,Books,1.0,100,100.0,4
10227,2024-04-28,South,Home,2.0,50,200.0,4
10196,2024-04-29,South,Books,3.0,50,200.0,4
10125,2024-04-30,North,Books,3.0,250,750.0,4
10097,2024-05-01,North,Books,1.0,20,20.0,5
10219,2024-05-02,North,Electronics,3.0,50,150.0,5
10338,2024-05-03,South,Home,3.0,250,750.0,5
10204,2024-05-04,West,Books,5.0,50,250.0,5
10294,2024-05-06,West,Home,3.0,500,200.0,5
10294,2024-05-07,North,Books,3.0,20,60.0,5
10439,2024-05-08,South,Clothing,5.0,50,250.0,5
10497,2024-05-09,North,Books,4.0,5,20.0,5
10458,2024-05-10,South,Clothing,1.0,20,20.0,5
10348,2024-05-11,West,Electronics,1.0,5,5.0,5
10212,2024-05-12,East,Clothing,4.0,250,1000.0,5
10044,2024-05-13,North,Home,4.0,50,200.0,5
10179,2024-05-14,South,Electronics,4.0,100,400.0,5
10341,2024-05-15,North,Electronics,3.0,100,300.0,5
10195,2024-05-16,West,Home,4.0,50,176.6163683730949,5
10112,2024-05-17,East,Home,4.0,100,400.0,5
10137,2024-05-18,South,Books,4.0,500,2000.0,5
